"Customer","DisplayAd","TwitterLink","SpSearch","Youtube","Recommender","OSearch","Conversion","last_click"
1,1,1,1,0,1,0,0,"TwitterLink"
2,1,1,1,1,1,0,0,"YouTube"
3,1,1,1,0,0,1,1,"SpSearch"
4,1,1,1,1,0,0,0,"TwitterLink"
5,1,1,1,1,0,0,0,"SpSearch"
6,1,1,1,1,1,0,0,"DisplayAd"
7,0,1,1,0,1,1,0,"OSearch"
8,1,1,0,0,1,1,1,"DisplayAd"
9,1,0,0,1,1,1,1,"Recommender"
10,1,0,1,1,1,1,0,"OSearch"
11,1,0,1,0,1,0,0,"DisplayAd"
12,1,0,1,0,1,0,0,"SpSearch"
13,1,0,0,0,1,1,1,"DisplayAd"
14,0,0,1,0,1,0,0,"SpSearch"
15,1,0,1,0,0,0,0,"SpSearch"
16,1,0,1,1,0,1,1,"OSearch"
17,0,1,1,1,0,0,0,"YouTube"
18,0,1,1,1,0,1,0,"OSearch"
19,0,1,1,1,0,0,0,"YouTube"
20,1,1,1,1,0,0,0,"DisplayAd"
21,1,1,1,0,0,1,1,"DisplayAd"
22,1,1,0,0,0,0,0,"TwitterLink"
23,1,1,0,0,0,1,0,"OSearch"
24,1,1,0,1,0,1,1,"OSearch"
25,1,1,0,1,0,0,0,"DisplayAd"
26,0,1,1,1,0,1,1,"OSearch"
27,0,1,1,0,1,1,1,"Recommender"
28,1,1,0,1,0,0,0,"YouTube"
29,1,1,0,1,0,0,0,"TwitterLink"
30,1,0,1,1,0,0,0,"SpSearch"
31,1,0,1,1,0,0,0,"DisplayAd"
32,0,0,0,0,0,1,0,"OSearch"
33,1,0,0,0,0,0,0,"DisplayAd"
34,1,0,0,0,0,0,0,"DisplayAd"
35,1,0,1,1,0,1,1,"YouTube"
36,0,1,0,1,1,1,1,"Recommender"
37,0,1,1,1,0,1,1,"YouTube"
38,1,1,0,1,0,1,1,"OSearch"
39,1,1,0,0,1,1,0,"OSearch"
40,0,1,0,0,0,1,1,"TwitterLink"
41,1,1,1,1,0,1,0,"OSearch"
42,1,0,0,1,0,1,0,"OSearch"
43,1,1,1,0,0,0,0,"DisplayAd"
44,1,1,1,1,1,0,1,"DisplayAd"
45,1,1,1,0,1,1,1,"DisplayAd"
46,1,1,0,1,0,1,0,"DisplayAd"
47,1,1,1,0,1,0,0,"Recommender"
48,1,0,1,1,1,0,1,"DisplayAd"
49,0,0,1,1,0,1,1,"OSearch"
50,1,1,0,1,0,1,1,"YouTube"
51,1,1,1,1,0,1,1,"DisplayAd"
52,1,1,0,1,1,0,1,"Recommender"
53,1,1,1,1,1,1,1,"TwitterLink"
54,1,1,1,1,1,1,1,"TwitterLink"
55,0,0,1,0,0,0,0,"SpSearch"
56,1,1,1,0,0,0,0,"DisplayAd"
57,0,1,0,1,1,1,1,"OSearch"
58,1,1,1,1,1,1,1,"TwitterLink"
59,1,1,1,1,1,0,1,"YouTube"
60,1,1,1,0,0,1,1,"TwitterLink"
61,1,1,1,0,0,1,1,"OSearch"
62,1,0,1,0,1,0,1,"DisplayAd"
63,1,1,1,0,0,1,1,"TwitterLink"
64,0,0,1,1,0,0,0,"SpSearch"
65,1,1,1,0,1,1,1,"TwitterLink"
66,1,1,1,0,1,0,1,"DisplayAd"
67,1,1,1,0,0,1,0,"DisplayAd"
68,1,1,1,1,1,0,1,"YouTube"
69,0,0,1,1,0,1,1,"SpSearch"
70,1,1,0,1,0,1,1,"YouTube"
71,1,1,1,1,0,1,1,"SpSearch"
72,1,1,0,1,0,1,1,"OSearch"
73,1,1,1,1,1,1,1,"DisplayAd"
74,1,0,1,1,1,1,1,"OSearch"
75,0,0,0,1,0,0,0,"YouTube"
76,1,1,1,1,0,1,0,"OSearch"
77,0,1,1,1,0,0,0,"YouTube"
