yearweek;Sales_volume;Price;Discount_rate;Product_linewidth;Distribution_intensity;TV_spend;Print_spend;Online_spend;Socialmedia_spend;Competitor_price;Competitor_advertising_spend
201301;251037;3.39;0.07;11;89;13228;4825;3298;1104;4.28;22539
201302;224574;3.45;0.18;9;70;13280;5833;12675;15821;3.51;22607
201303;208924;3.81;0.11;8;149;1307;2423;8251;7926;4.05;21811
201304;259944;3.51;0.29;12;103;10021;8616;9875;8503;4.44;25517
201305;224021;3.53;0.22;9;108;18150;4747;1081;2228;4.15;31311
201306;239785;3.84;0.16;11;106;7598;3662;11925;11530;4.31;19879
201307;234286;3.59;0;10;89;12264;4770;7366;14358;2.6;24505
201308;216244;3.25;0.15;8;66;10717;5229;11869;13111;3.06;22587
201309;256545;3.36;0.12;11;108;12785;9911;9044;1095;3.99;32066
201310;217366;3.41;0.14;10;37;8640;1668;4873;2838;3.24;34639
201311;258926;3.74;0.03;13;57;6759;12377;11666;7391;3.42;27504
201312;252624;3.57;0.2;10;68;10360;2680;12975;9787;4.39;25332
201313;210590;3.58;0.05;9;68;11039;5524;10272;4824;3.76;31831
201314;261152;3.52;0.13;11;103;9073;1174;12836;3566;3.72;22692
201315;215459;3.39;0.19;8;148;10157;3037;7680;7919;3.58;24716
201316;203695;3.86;0.07;8;55;12057;7195;16424;3229;2.9;30251
201317;265598;3.6;0.21;11;113;6119;6516;8210;15174;2.76;25529
201318;254495;3.11;0.02;9;127;15698;6232;7102;302;3.59;22623
201319;246520;3.64;0.13;10;70;21004;3600;15208;9035;3.88;25925
201320;244486;3.41;0.2;10;98;17386;531;15574;985;3.04;22762
201321;216740;3.29;0.23;9;125;7728;1782;13403;5023;2.8;34350
201322;192128;3.46;0.12;6;92;886;4311;11103;12937;4.34;23084
201323;264162;3.29;0.2;11;93;10271;6865;17974;11487;3.95;29704
201324;263371;3.35;0.03;12;109;14401;7512;4947;1401;3.94;25006
201325;214634;3.37;0.14;7;98;13891;4091;15689;1096;4.16;31652
201326;266211;3.16;0.04;13;83;3851;4545;18572;7232;3.98;29654
201327;216594;3.67;0.27;11;96;4434;4511;10273;3188;3.17;21756
201328;291632;3.53;0.34;13;156;10669;5174;12929;8623;4.33;26410
201329;225331;3.27;0.26;8;126;13130;9611;13049;3064;3.06;24271
201330;216864;3.75;0.15;10;73;14365;2820;15968;560;3.46;27514
201331;235528;3.59;0.15;10;63;14082;4386;5706;5279;3.87;24768
201332;245112;3.44;0;12;89;5160;5236;14479;2103;3.84;27352
201333;233944;3.68;0.23;9;140;3437;985;1455;11347;3.99;24415
201334;228501;3.68;0.13;10;109;63;2237;20385;5661;4.14;29778
